[22:35:40] === E3 model=M2 tag=qwen3_5_2b device=cuda seed=20260908 profile=budget ===
[22:35:40] Loading Qwen/Qwen3.5-2B@main (15852e8c16360a2fea060d615a32b45270f8a8fc) dtype=torch.bfloat16 device=cuda
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 13197.94it/s]
[22:35:44]   attention: flash_attention_2
[23:07:24]   scored 4500/12842 candidate sequences
[23:07:29]   scored 5000/12842 candidate sequences
[23:07:33]   scored 5500/12842 candidate sequences
[23:07:38]   scored 6000/12842 candidate sequences
[23:07:42]   scored 6500/12842 candidate sequences
[23:07:47]   scored 7000/12842 candidate sequences
[23:07:52]   scored 7500/12842 candidate sequences
[23:07:57]   scored 8000/12842 candidate sequences
[23:08:02]   scored 8500/12842 candidate sequences
[23:08:07]   scored 9000/12842 candidate sequences
[23:08:12]   scored 9500/12842 candidate sequences
[23:08:17]   scored 10000/12842 candidate sequences
[23:08:22]   scored 10500/12842 candidate sequences
[23:08:28]   scored 11000/12842 candidate sequences
[23:08:33]   scored 11500/12842 candidate sequences
[23:08:38]   scored 12000/12842 candidate sequences
[23:08:44]   scored 12500/12842 candidate sequences
[23:10:13] calibration[imbalanced] seed=20260909: 128x512 tokens, hash=4cee26390d666bba
[23:11:22]   scored 500/12842 candidate sequences
[23:11:26]   scored 1000/12842 candidate sequences
[23:11:31]   scored 1500/12842 candidate sequences
[23:11:35]   scored 2000/12842 candidate sequences
[23:11:40]   scored 2500/12842 candidate sequences
[23:11:44]   scored 3000/12842 candidate sequences
[23:11:49]   scored 3500/12842 candidate sequences
[23:11:53]   scored 4000/12842 candidate sequences
[23:11:58]   scored 4500/12842 candidate sequences
[23:12:02]   scored 5000/12842 candidate sequences
[23:12:06]   scored 5500/12842 candidate sequences
[23:12:11]   scored 6000/12842 candidate sequences
[23:12:16]   scored 6500/12842 candidate sequences
[23:12:20]   scored 7000/12842 candidate sequences
[23:12:25]   scored 7500/12842 candidate sequences
[23:12:30]   scored 8000/12842 candidate sequences
[23:12:35]   scored 8500/12842 candidate sequences
[23:12:40]   scored 9000/12842 candidate sequences
[23:12:45]   scored 9500/12842 candidate sequences
[23:12:50]   scored 10000/12842 candidate sequences
[23:12:55]   scored 10500/12842 candidate sequences
[23:13:01]   scored 11000/12842 candidate sequences
[23:13:06]   scored 11500/12842 candidate sequences
[23:13:11]   scored 12000/12842 candidate sequences
[23:13:17]   scored 12500/12842 candidate sequences
[23:14:46] calibration[imbalanced] seed=20260910: 128x512 tokens, hash=3b60c8a13979cb12
[23:15:54]   scored 500/12842 candidate sequences
[23:15:59]   scored 1000/12842 candidate sequences
[23:16:03]   scored 1500/12842 candidate sequences
[23:16:08]   scored 2000/12842 candidate sequences
[23:16:12]   scored 2500/12842 candidate sequences
[23:16:17]   scored 3000/12842 candidate sequences
[23:16:21]   scored 3500/12842 candidate sequences
[23:16:26]   scored 4000/12842 candidate sequences
[23:16:30]   scored 4500/12842 candidate sequences
[23:16:35]   scored 5000/12842 candidate sequences
[23:16:39]   scored 5500/12842 candidate sequences
[23:16:44]   scored 6000/12842 candidate sequences
[23:16:48]   scored 6500/12842 candidate sequences
[23:16:53]   scored 7000/12842 candidate sequences
[23:16:58]   scored 7500/12842 candidate sequences
[23:17:03]   scored 8000/12842 candidate sequences
[23:17:08]   scored 8500/12842 candidate sequences
[23:17:13]   scored 9000/12842 candidate sequences
[23:17:18]   scored 9500/12842 candidate sequences
[23:17:23]   scored 10000/12842 candidate sequences
[23:17:28]   scored 10500/12842 candidate sequences
[23:17:33]   scored 11000/12842 candidate sequences
[23:17:39]   scored 11500/12842 candidate sequences
[23:17:44]   scored 12000/12842 candidate sequences
[23:17:50]   scored 12500/12842 candidate sequences
[23:19:16] === done in 2616s -> /workspace/Quant_Bias/quant-bias/results/e3/qwen3_5_2b ===
