[14:17:21] === E2 model=M2 tag=qwen3_5_2b device=cuda seed=20260908 profile=budget ===
[14:17:21] Loading Qwen/Qwen3.5-2B@main (15852e8c16360a2fea060d615a32b45270f8a8fc) dtype=torch.bfloat16 device=cuda
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 12800.44it/s]
[14:17:25]   attention: flash_attention_2
[15:28:18]   scored 500/3425 candidate sequences
[15:28:23]   scored 1000/3425 candidate sequences
[15:28:28]   scored 1500/3425 candidate sequences
[15:28:33]   scored 2000/3425 candidate sequences
[15:28:38]   scored 2500/3425 candidate sequences
[15:28:44]   scored 3000/3425 candidate sequences
[15:29:34]   L0.linear_attn.out_proj: ppl=11.51 worst-group flip=0.500 viol=0 (168s)
[15:31:08]   scored 500/3425 candidate sequences
[15:31:13]   scored 1000/3425 candidate sequences
[15:31:18]   scored 1500/3425 candidate sequences
[15:31:23]   scored 2000/3425 candidate sequences
[15:31:28]   scored 2500/3425 candidate sequences
[15:31:34]   scored 3000/3425 candidate sequences
[15:32:24]   L0.linear_attn.in_proj_qkv: ppl=11.53 worst-group flip=0.167 viol=0 (170s)
[15:33:57]   scored 500/3425 candidate sequences
[15:34:02]   scored 1000/3425 candidate sequences
[15:34:06]   scored 1500/3425 candidate sequences
[15:34:11]   scored 2000/3425 candidate sequences
[15:34:17]   scored 2500/3425 candidate sequences
[15:34:22]   scored 3000/3425 candidate sequences
[15:35:12]   L0.linear_attn.in_proj_z: ppl=11.48 worst-group flip=0.333 viol=0 (168s)
[15:36:45]   scored 500/3425 candidate sequences
[15:36:50]   scored 1000/3425 candidate sequences
[15:36:54]   scored 1500/3425 candidate sequences
[15:36:59]   scored 2000/3425 candidate sequences
[15:37:05]   scored 2500/3425 candidate sequences
[15:37:10]   scored 3000/3425 candidate sequences
[15:38:02]   L0.mlp.gate_proj: ppl=11.45 worst-group flip=0.167 viol=0 (169s)
[15:39:38]   scored 500/3425 candidate sequences
[15:39:43]   scored 1000/3425 candidate sequences
[15:39:48]   scored 1500/3425 candidate sequences
[15:39:53]   scored 2000/3425 candidate sequences
[15:39:58]   scored 2500/3425 candidate sequences
[15:40:03]   scored 3000/3425 candidate sequences
[15:40:53]   L0.mlp.up_proj: ppl=11.49 worst-group flip=0.167 viol=0 (171s)
[15:42:27]   scored 500/3425 candidate sequences
[15:42:32]   scored 1000/3425 candidate sequences
[15:42:36]   scored 1500/3425 candidate sequences
[15:42:41]   scored 2000/3425 candidate sequences
[15:42:47]   scored 2500/3425 candidate sequences
[15:42:52]   scored 3000/3425 candidate sequences
[15:43:43]   L0.mlp.down_proj: ppl=11.45 worst-group flip=0.500 viol=0 (169s)
[15:45:18]   scored 500/3425 candidate sequences
[15:45:22]   scored 1000/3425 candidate sequences
[15:45:27]   scored 1500/3425 candidate sequences
[15:45:32]   scored 2000/3425 candidate sequences
[15:45:37]   scored 2500/3425 candidate sequences
[15:45:43]   scored 3000/3425 candidate sequences
[15:46:35]   L3.self_attn.q_proj: ppl=11.47 worst-group flip=0.333 viol=0 (172s)
[15:48:09]   scored 500/3425 candidate sequences
[15:48:14]   scored 1000/3425 candidate sequences
[15:48:19]   scored 1500/3425 candidate sequences
[15:48:24]   scored 2000/3425 candidate sequences
[15:48:29]   scored 2500/3425 candidate sequences
[15:48:34]   scored 3000/3425 candidate sequences
[15:49:27]   L3.self_attn.k_proj: ppl=11.49 worst-group flip=0.200 viol=0 (172s)
[15:51:03]   scored 500/3425 candidate sequences
[15:51:08]   scored 1000/3425 candidate sequences
[15:51:13]   scored 1500/3425 candidate sequences
[15:51:18]   scored 2000/3425 candidate sequences
[15:51:23]   scored 2500/3425 candidate sequences
[15:51:28]   scored 3000/3425 candidate sequences
[15:52:19]   L3.self_attn.v_proj: ppl=11.55 worst-group flip=0.333 viol=0 (171s)
[15:53:53]   scored 500/3425 candidate sequences
[15:53:58]   scored 1000/3425 candidate sequences
[15:54:03]   scored 1500/3425 candidate sequences
[15:54:08]   scored 2000/3425 candidate sequences
[15:54:13]   scored 2500/3425 candidate sequences
[15:54:19]   scored 3000/3425 candidate sequences
[15:55:06]   L3.self_attn.o_proj: ppl=11.41 worst-group flip=0.200 viol=0 (166s)
[15:56:41]   scored 500/3425 candidate sequences
[15:56:45]   scored 1000/3425 candidate sequences
[15:56:50]   scored 1500/3425 candidate sequences
[15:56:55]   scored 2000/3425 candidate sequences
[15:57:00]   scored 2500/3425 candidate sequences
[15:57:06]   scored 3000/3425 candidate sequences
[15:57:54]   L3.mlp.gate_proj: ppl=11.53 worst-group flip=0.333 viol=1 (168s)
[15:59:28]   scored 500/3425 candidate sequences
[15:59:32]   scored 1000/3425 candidate sequences
[15:59:37]   scored 1500/3425 candidate sequences
[15:59:42]   scored 2000/3425 candidate sequences
[15:59:47]   scored 2500/3425 candidate sequences
[15:59:53]   scored 3000/3425 candidate sequences
[16:00:44]   L3.mlp.up_proj: ppl=11.40 worst-group flip=0.333 viol=0 (169s)
[16:02:17]   scored 500/3425 candidate sequences
[16:02:22]   scored 1000/3425 candidate sequences
[16:02:26]   scored 1500/3425 candidate sequences
[16:02:31]   scored 2000/3425 candidate sequences
[16:02:37]   scored 2500/3425 candidate sequences
[16:02:42]   scored 3000/3425 candidate sequences
[16:03:33]   L3.mlp.down_proj: ppl=11.46 worst-group flip=0.250 viol=0 (169s)
[16:05:03]   scored 500/3425 candidate sequences
[16:05:08]   scored 1000/3425 candidate sequences
[16:05:12]   scored 1500/3425 candidate sequences
[16:05:18]   scored 2000/3425 candidate sequences
[16:05:23]   scored 2500/3425 candidate sequences
[16:05:28]   scored 3000/3425 candidate sequences
[16:06:15]   L14.linear_attn.out_proj: ppl=11.46 worst-group flip=0.250 viol=0 (161s)
[16:07:46]   scored 500/3425 candidate sequences
[16:07:51]   scored 1000/3425 candidate sequences
[16:07:55]   scored 1500/3425 candidate sequences
[16:08:00]   scored 2000/3425 candidate sequences
[16:08:06]   scored 2500/3425 candidate sequences
[16:08:11]   scored 3000/3425 candidate sequences
[16:09:04]   L14.linear_attn.in_proj_qkv: ppl=11.51 worst-group flip=0.500 viol=0 (169s)
[16:10:32]   scored 500/3425 candidate sequences
[16:10:37]   scored 1000/3425 candidate sequences
[16:10:42]   scored 1500/3425 candidate sequences
[16:10:47]   scored 2000/3425 candidate sequences
[16:10:52]   scored 2500/3425 candidate sequences
[16:10:57]   scored 3000/3425 candidate sequences
[16:11:43]   L14.linear_attn.in_proj_z: ppl=11.47 worst-group flip=0.167 viol=0 (159s)
[16:13:12]   scored 500/3425 candidate sequences
[16:13:17]   scored 1000/3425 candidate sequences
[16:13:22]   scored 1500/3425 candidate sequences
[16:13:27]   scored 2000/3425 candidate sequences
[16:13:32]   scored 2500/3425 candidate sequences
[16:13:38]   scored 3000/3425 candidate sequences
[16:14:30]   L14.mlp.gate_proj: ppl=11.51 worst-group flip=0.167 viol=0 (166s)
[16:16:06]   scored 500/3425 candidate sequences
[16:16:11]   scored 1000/3425 candidate sequences
[16:16:15]   scored 1500/3425 candidate sequences
[16:16:20]   scored 2000/3425 candidate sequences
[16:16:25]   scored 2500/3425 candidate sequences
[16:16:31]   scored 3000/3425 candidate sequences
[16:17:22]   L14.mlp.up_proj: ppl=11.51 worst-group flip=0.250 viol=0 (172s)
[16:18:54]   scored 500/3425 candidate sequences
[16:18:59]   scored 1000/3425 candidate sequences
[16:19:04]   scored 1500/3425 candidate sequences
[16:19:09]   scored 2000/3425 candidate sequences
[16:19:14]   scored 2500/3425 candidate sequences
[16:19:19]   scored 3000/3425 candidate sequences
[16:20:10]   L14.mlp.down_proj: ppl=11.50 worst-group flip=0.333 viol=0 (168s)
[16:21:44]   scored 500/3425 candidate sequences
[16:21:48]   scored 1000/3425 candidate sequences
[16:21:53]   scored 1500/3425 candidate sequences
[16:21:58]   scored 2000/3425 candidate sequences
[16:22:03]   scored 2500/3425 candidate sequences
[16:22:09]   scored 3000/3425 candidate sequences
[16:23:01]   L1.linear_attn.out_proj: ppl=11.51 worst-group flip=0.250 viol=0 (170s)
[16:24:34]   scored 500/3425 candidate sequences
[16:24:39]   scored 1000/3425 candidate sequences
[16:24:44]   scored 1500/3425 candidate sequences
[16:24:49]   scored 2000/3425 candidate sequences
[16:24:54]   scored 2500/3425 candidate sequences
[16:24:59]   scored 3000/3425 candidate sequences
[16:25:52]   L1.linear_attn.in_proj_qkv: ppl=11.47 worst-group flip=0.500 viol=0 (170s)
[16:27:28]   scored 500/3425 candidate sequences
[16:27:33]   scored 1000/3425 candidate sequences
[16:27:37]   scored 1500/3425 candidate sequences
[16:27:43]   scored 2000/3425 candidate sequences
[16:27:48]   scored 2500/3425 candidate sequences
[16:27:53]   scored 3000/3425 candidate sequences
[16:28:44]   L1.linear_attn.in_proj_z: ppl=11.46 worst-group flip=0.200 viol=0 (171s)
